sexo,ano_ingresso,periodo_ingresso,forma_ingresso,tipo_discente,status,sigla_nivel_ensino,nivel_ensino,id_curso,nome_curso,modalidade_educacao,id_unidade,nome_unidade,id_unidade_gestora,nome_unidade_gestora,ano_arquivo
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
F,2012,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
F,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,TRANSF. COMPULSORIA,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
F,2012,1.0,TRANSF. COMPULSORIA,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
M,2012,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2012
F,2013,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,JUDICIAL,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,REOCUPAÇÃO DE VAGAS RESIDUAIS,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,VESTIBULAR,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,VESTIBULAR,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,VESTIBULAR,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2013,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
F,2013,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2013
M,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
F,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
F,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,REOCUPAÇÃO DE VAGAS RESIDUAIS,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
F,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
F,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
M,2014,1.0,SiSU,REGULAR,CONCLUÍDO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
F,2014,1.0,SiSU,REGULAR,CANCELADO,G,GRADUAÇÃO,7191770.0,SISTEMAS DE INFORMAÇÃO,PRESENCIAL,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,1482.0,CENTRO DE  ENSINO SUPERIOR DO SERIDÓ,2014
